id,group_name,group_email,group_location,activity_title,activity_description,open_slots,activity_date,user_id
1,Clovis.Klein69,[email],90987-1384,ipsa,Quia nesciunt et voluptatem voluptas alias qui iure asperiores.,2,Fri Aug 06 2021 16:10:08 GMT-0700 (Mountain Standard Time),63
2,Eden_Waelchi24,[email],10272,molestiae,Enim nihil quae et placeat quia quos voluptatum iusto sapiente.,2,Tue Aug 10 2021 21:41:30 GMT-0700 (Mountain Standard Time),96
3,Lawrence_Borer55,[email],97141-2601,aspernatur,Sit cumque harum id est excepturi velit totam.,3,Sat Aug 07 2021 10:12:34 GMT-0700 (Mountain Standard Time),53
4,Joel.Dicki,[email],35640-3589,qui,Sit et non facere.,2,Sun Aug 01 2021 15:16:15 GMT-0700 (Mountain Standard Time),53
5,Gabe.Davis20,[email],57564-6013,et,Atque totam possimus ea praesentium similique.,2,Wed Aug 04 2021 01:11:20 GMT-0700 (Mountain Standard Time),28
6,Ena_Dicki,[email],81577,tempora,Delectus fugiat in rerum veritatis et similique quod architecto.,4,Mon Aug 02 2021 05:12:38 GMT-0700 (Mountain Standard Time),20
7,Myrtice69,[email],74838,unde,Velit quam rerum explicabo.,2,Thu Aug 05 2021 19:17:47 GMT-0700 (Mountain Standard Time),90
8,Wade50,[email],29652,qui,Molestiae non amet natus facilis minima incidunt culpa.,2,Sun Jul 11 2021 02:28:41 GMT-0700 (Mountain Standard Time),98
9,Tressa.Paucek,[email],87922-4110,consequuntur,Aut reprehenderit eius et possimus sit.,4,Sun Jul 11 2021 20:23:30 GMT-0700 (Mountain Standard Time),8
10,Jacquelyn68,[email],44905,vero,Quasi facilis deserunt et ratione.,2,Mon Jun 07 2021 05:01:16 GMT-0700 (Mountain Standard Time),45
11,Carlos75,[email],07751-9629,qui,Quia repudiandae ut nobis eveniet repellat sit aut odio.,4,Sun Jul 11 2021 16:38:38 GMT-0700 (Mountain Standard Time),78
12,Margarett_Cronin,[email],54622-4785,enim,Ea et natus quibusdam at consequatur provident.,4,Thu Jun 17 2021 15:29:12 GMT-0700 (Mountain Standard Time),26
13,Brionna_Feil21,[email],37400-7386,id,Quaerat ullam enim aut voluptas consequatur voluptatibus repellat voluptate.,4,Sun Jun 27 2021 01:46:53 GMT-0700 (Mountain Standard Time),67
14,Vaughn.Jast12,[email],66690-1122,quo,Dolorem autem earum dignissimos est voluptatem esse.,2,Tue Jun 08 2021 14:27:02 GMT-0700 (Mountain Standard Time),34
15,Benjamin_Harris74,[email],17708-3510,ducimus,Ut et et sint deserunt quisquam sit porro.,4,Tue Jun 29 2021 23:11:26 GMT-0700 (Mountain Standard Time),61
16,Carmela.Goldner32,[email],10486-4927,aut,Assumenda sapiente est.,2,Sun Jun 13 2021 20:24:35 GMT-0700 (Mountain Standard Time),7
17,Heber65,[email],23077-1280,assumenda,Voluptatem neque nihil consequatur vitae repellat in nihil beatae.,3,Sun Jun 27 2021 22:45:30 GMT-0700 (Mountain Standard Time),96
18,Eladio59,[email],22283-2959,nihil,Quasi natus corrupti vero rerum.,4,Fri Jul 30 2021 00:43:12 GMT-0700 (Mountain Standard Time),50
19,Abbie37,[email],15402,facere,Est aliquam perspiciatis illo et sequi omnis.,4,Mon May 31 2021 21:57:21 GMT-0700 (Mountain Standard Time),42
20,Melyna.Mitchell,[email],43224-4428,mollitia,Aliquid nostrum quibusdam veritatis laborum maiores reprehenderit dolorum quia consequatur.,3,Wed Jun 09 2021 15:59:21 GMT-0700 (Mountain Standard Time),76
21,Drake_Balistreri,[email],12045,vero,Libero neque aperiam.,3,Sun Jul 11 2021 16:11:14 GMT-0700 (Mountain Standard Time),77
22,Robbie.Ryan56,[email],19191-4234,aperiam,Et nihil veritatis tenetur velit et.,3,Sat Jun 05 2021 21:04:08 GMT-0700 (Mountain Standard Time),93
23,Alverta44,[email],47114,eligendi,Omnis nemo non enim quo quod ipsum aperiam fuga.,2,Thu Aug 12 2021 04:18:44 GMT-0700 (Mountain Standard Time),72
24,Earnestine.Little,[email],28944,et,Laboriosam rem dignissimos dignissimos et.,2,Tue Jul 27 2021 21:05:39 GMT-0700 (Mountain Standard Time),73
25,Mariane32,[email],36589-6650,odit,Velit quidem ex adipisci voluptas quia.,4,Tue Aug 10 2021 17:21:03 GMT-0700 (Mountain Standard Time),31
26,Raegan_Buckridge,[email],82440,aliquam,Et et quia ipsam.,4,Fri Jul 02 2021 14:29:48 GMT-0700 (Mountain Standard Time),77
27,Elfrieda.Schinner,[email],23941-4032,qui,Est minus hic.,4,Sun Jul 11 2021 22:56:34 GMT-0700 (Mountain Standard Time),58
28,Harvey27,[email],04908,ut,Libero delectus sed non.,2,Fri Jul 09 2021 00:33:43 GMT-0700 (Mountain Standard Time),72
29,Aletha31,[email],06689-4620,neque,Totam velit sint laudantium sunt qui.,2,Tue Jun 08 2021 18:00:16 GMT-0700 (Mountain Standard Time),54
30,Marian.Littel13,[email],36155,incidunt,Eos repellendus consequatur voluptas ad.,3,Tue Jun 15 2021 06:49:16 GMT-0700 (Mountain Standard Time),26
31,Irwin.Ondricka,[email],24693-8731,aut,Qui laborum officia est id eos aperiam quibusdam.,3,Mon Jun 07 2021 03:41:07 GMT-0700 (Mountain Standard Time),70
32,Estrella.Dickens28,[email],20827,voluptate,Ut qui voluptatem sed commodi aspernatur.,2,Fri Aug 13 2021 00:44:59 GMT-0700 (Mountain Standard Time),73
33,Columbus6,[email],52212-2016,qui,Dolorem omnis omnis quia quaerat eveniet quia vitae.,3,Tue Jun 29 2021 23:51:48 GMT-0700 (Mountain Standard Time),52
34,Christopher_King,[email],15983-7592,illo,Tenetur dolorem non.,2,Fri Jul 16 2021 10:43:42 GMT-0700 (Mountain Standard Time),39
35,Freeda37,[email],38692-1928,aperiam,Expedita aspernatur at odit omnis.,2,Fri Jun 25 2021 00:51:38 GMT-0700 (Mountain Standard Time),38
36,Samanta_Kiehn,[email],63099-0704,quis,Neque rerum officia pariatur adipisci qui et quis debitis sed.,2,Sat Jun 19 2021 02:08:11 GMT-0700 (Mountain Standard Time),12
37,Dean_Ferry,[email],30352,saepe,Aut et reprehenderit quaerat voluptatem culpa.,3,Sun Jul 11 2021 21:12:37 GMT-0700 (Mountain Standard Time),98
38,Margot_Morar,[email],01316-0646,et,Nihil eum illo est.,4,Wed Jul 07 2021 11:11:36 GMT-0700 (Mountain Standard Time),64
39,Isadore.Carroll,[email],68339,nesciunt,Voluptatem consectetur qui suscipit quo.,3,Thu Jun 03 2021 14:36:21 GMT-0700 (Mountain Standard Time),75
40,Imelda.Orn52,[email],29367,voluptas,Dolor consequatur corporis.,2,Sat Jun 26 2021 14:51:11 GMT-0700 (Mountain Standard Time),61
41,Anais.Bode,[email],77749,quia,Non excepturi laborum doloremque iure sit aut mollitia veniam necessitatibus.,3,Sat Jul 31 2021 16:32:43 GMT-0700 (Mountain Standard Time),87
42,Annabel22,[email],19016-5028,est,Suscipit voluptatem aut vel voluptas placeat molestiae minus.,2,Fri Jul 30 2021 16:45:55 GMT-0700 (Mountain Standard Time),43
43,Alexis_Marks71,[email],93521-8184,non,Nulla dolorem cumque enim hic.,4,Thu Jul 01 2021 14:09:24 GMT-0700 (Mountain Standard Time),21
44,Estel.Schaden90,[email],81785-0953,ratione,Excepturi et reprehenderit esse a omnis recusandae voluptas ut fugiat.,2,Sun Jun 06 2021 17:17:50 GMT-0700 (Mountain Standard Time),38
45,Annabell_Rutherford89,[email],96203,dolores,Ducimus aliquam voluptas nulla maxime est aut sed voluptatem.,3,Thu Aug 12 2021 11:54:34 GMT-0700 (Mountain Standard Time),91
46,Brian.OKon86,[email],35431-3229,aliquid,In nulla quaerat nobis vel omnis rerum in.,3,Tue Aug 03 2021 02:44:37 GMT-0700 (Mountain Standard Time),76
47,Lucinda67,[email],34898-2604,ut,Fugit unde molestiae impedit nesciunt qui.,2,Mon Jul 05 2021 19:27:36 GMT-0700 (Mountain Standard Time),17
48,Amalia.Gutkowski,[email],37141-3005,cupiditate,Quisquam ut error.,3,Thu Jun 24 2021 09:02:25 GMT-0700 (Mountain Standard Time),46
49,Cloyd88,[email],36266,quia,Accusamus cupiditate dolor qui et nemo voluptates reprehenderit nihil.,4,Fri Jun 25 2021 09:39:49 GMT-0700 (Mountain Standard Time),99
50,Eleazar.Weimann69,[email],72725,dolor,Quia impedit voluptas aut voluptatem.,3,Sat Jul 03 2021 00:20:00 GMT-0700 (Mountain Standard Time),33
51,Eden97,[email],91704,quibusdam,Qui ea maiores voluptas.,3,Fri Jul 30 2021 11:03:39 GMT-0700 (Mountain Standard Time),36
52,Anjali83,[email],45592,quia,Qui dolorum maiores totam cumque distinctio maiores quaerat ut incidunt.,2,Sun Jun 06 2021 17:49:22 GMT-0700 (Mountain Standard Time),42
53,Orval.Padberg1,[email],55420,et,Et commodi natus.,4,Fri Jul 30 2021 18:47:32 GMT-0700 (Mountain Standard Time),30
54,Florence.Flatley80,[email],72602-6893,sit,Ratione quibusdam et nesciunt autem aspernatur sed.,3,Sun Jul 04 2021 06:46:27 GMT-0700 (Mountain Standard Time),29
55,Ethelyn.Runolfsdottir37,[email],94252-5865,et,Aut mollitia temporibus facere adipisci.,4,Sun Aug 01 2021 11:01:03 GMT-0700 (Mountain Standard Time),25
56,Juliet31,[email],82835-6257,est,Tempora aperiam accusamus quas impedit excepturi in temporibus molestias non.,4,Sun Jun 27 2021 05:39:39 GMT-0700 (Mountain Standard Time),91
57,Oda.Collier,[email],35481-8996,dolor,Veniam possimus nam vitae nobis laborum repellendus consequuntur autem.,4,Wed Jun 02 2021 13:58:43 GMT-0700 (Mountain Standard Time),19
58,Cole61,[email],00273,nihil,Voluptas totam officiis voluptas omnis praesentium ut.,3,Fri Jul 23 2021 03:28:54 GMT-0700 (Mountain Standard Time),33
59,Mauricio.OReilly,[email],05841-2368,quia,Sed officiis facilis harum et et tenetur.,3,Thu Jul 29 2021 06:53:00 GMT-0700 (Mountain Standard Time),32
60,Clyde4,[email],06012-1480,nostrum,Voluptas tempore error voluptatum commodi inventore.,4,Fri Jul 09 2021 18:49:49 GMT-0700 (Mountain Standard Time),63
61,Luther.Collins,[email],90695,id,Vel sit vitae sunt non dolores quas amet voluptatem.,4,Tue Jul 27 2021 13:20:00 GMT-0700 (Mountain Standard Time),92
62,Ambrose_Anderson,[email],20617-0590,qui,Repellendus enim et voluptas laudantium.,2,Tue Aug 10 2021 13:46:14 GMT-0700 (Mountain Standard Time),46
63,Danyka64,[email],87326,quis,Aut sed quia dolor.,4,Wed Jul 07 2021 16:52:24 GMT-0700 (Mountain Standard Time),38
64,Elisa36,[email],59786-2866,dolore,Fugiat eum libero amet inventore.,3,Thu Jun 03 2021 08:20:22 GMT-0700 (Mountain Standard Time),70
65,Kaitlin_McKenzie83,[email],55363-4672,omnis,Aspernatur iusto non reprehenderit tempora doloremque quo tenetur cupiditate voluptatem.,3,Mon May 31 2021 18:54:48 GMT-0700 (Mountain Standard Time),13
66,Flavio98,[email],89134,molestiae,Rem pariatur illo et libero.,3,Sun Jun 06 2021 19:02:34 GMT-0700 (Mountain Standard Time),78
67,Marietta_Renner68,[email],72984-1095,iure,Molestiae nesciunt nihil.,3,Mon Jul 05 2021 04:03:02 GMT-0700 (Mountain Standard Time),94
68,Amelie_Bednar,[email],45589,sed,Eos ut dolor suscipit sequi culpa.,2,Sun Jun 13 2021 20:17:32 GMT-0700 (Mountain Standard Time),40
69,Kelley65,[email],39509,sunt,Cupiditate et sint sed nihil beatae et odio.,2,Sun Jul 18 2021 03:13:14 GMT-0700 (Mountain Standard Time),26
70,Amira_Raynor,[email],30695,nobis,Quo voluptatem consequuntur magni.,4,Thu Jul 29 2021 15:17:33 GMT-0700 (Mountain Standard Time),38
71,Adrain.Romaguera33,[email],87166,unde,Explicabo enim impedit est amet nulla sit voluptate.,4,Thu Jul 01 2021 01:20:07 GMT-0700 (Mountain Standard Time),44
72,Jovanny.Miller,[email],55950,sint,Placeat debitis nam dolor quia ipsam.,4,Sat Jun 05 2021 06:44:46 GMT-0700 (Mountain Standard Time),18
73,Tom_Murphy11,[email],53052,ratione,Est distinctio nobis pariatur.,4,Mon Jul 12 2021 23:52:19 GMT-0700 (Mountain Standard Time),24
74,Eulah_Gutkowski,[email],52041-2991,quod,Corporis voluptates vitae accusantium.,2,Sat Jun 19 2021 09:17:24 GMT-0700 (Mountain Standard Time),70
75,Terrell16,[email],30336,distinctio,Consequuntur porro ratione tempora nihil quo sequi architecto velit.,4,Mon Jun 28 2021 10:35:21 GMT-0700 (Mountain Standard Time),24
76,Leone54,[email],21566,quia,Aut assumenda facere.,4,Fri Jun 18 2021 02:35:38 GMT-0700 (Mountain Standard Time),9
77,Vinnie82,[email],58914-9127,ratione,Nemo inventore quisquam.,4,Sun Jul 18 2021 00:45:11 GMT-0700 (Mountain Standard Time),16
78,Golden_Dach,[email],57795-8929,non,Qui repellendus itaque fuga.,4,Sat Jun 26 2021 21:13:40 GMT-0700 (Mountain Standard Time),95
79,Duane20,[email],85111-0013,magnam,Sit ea qui.,2,Sun Jun 27 2021 05:14:01 GMT-0700 (Mountain Standard Time),68
80,Ethan.Sporer,[email],85906,debitis,Fugit cum aut.,2,Sat Jun 05 2021 04:35:07 GMT-0700 (Mountain Standard Time),93
81,Sylvan.Pagac,[email],25107,delectus,Aut sint tempora voluptatem.,3,Sun Jul 04 2021 10:30:26 GMT-0700 (Mountain Standard Time),24
82,Favian_Rosenbaum86,[email],29559-1596,magni,Velit exercitationem cupiditate nostrum optio consectetur inventore consectetur doloremque.,3,Thu Jul 01 2021 03:31:39 GMT-0700 (Mountain Standard Time),50
83,Manuel_Koelpin11,[email],30061,dignissimos,Tempore distinctio consequuntur est distinctio ea molestiae porro enim quos.,2,Wed Jun 09 2021 17:54:19 GMT-0700 (Mountain Standard Time),94
84,Rahul59,[email],85895,debitis,Veritatis asperiores repellendus molestiae qui quis dolor eligendi.,4,Sat Jun 05 2021 00:21:05 GMT-0700 (Mountain Standard Time),27
85,Maximo_Kling,[email],52675,sit,Saepe repellendus autem maxime.,3,Sat Jul 31 2021 01:43:52 GMT-0700 (Mountain Standard Time),41
86,Amanda.Kuphal23,[email],56777-6162,blanditiis,Ut exercitationem deserunt nesciunt consequatur et.,4,Tue Jul 06 2021 05:09:35 GMT-0700 (Mountain Standard Time),27
87,Lina.Torp50,[email],41235,commodi,Corrupti aut ducimus.,3,Fri Jul 23 2021 08:17:21 GMT-0700 (Mountain Standard Time),99
88,Antone.Grimes,[email],60031,provident,Quibusdam autem rerum debitis aperiam fugit.,4,Fri Jul 09 2021 21:01:24 GMT-0700 (Mountain Standard Time),3
89,Carroll33,[email],29527,sed,Quod dolorum quis dolores explicabo in.,4,Sat Jun 26 2021 07:57:16 GMT-0700 (Mountain Standard Time),86
90,Maximus_Bogan,[email],49339,deleniti,Beatae numquam commodi in quis expedita.,2,Fri Jun 18 2021 21:36:53 GMT-0700 (Mountain Standard Time),55
91,Ashlee.Lang,[email],15530-1066,enim,Est harum magnam error recusandae quo vel non.,4,Tue Jun 01 2021 12:44:42 GMT-0700 (Mountain Standard Time),30
92,Elwin_Halvorson,[email],97924,provident,Qui pariatur amet veniam qui reiciendis.,2,Mon Aug 02 2021 00:35:38 GMT-0700 (Mountain Standard Time),26
93,Rowland86,[email],12724-1071,ut,Ea dolorum quos expedita reprehenderit nisi iusto labore sunt modi.,3,Wed Jul 21 2021 17:02:00 GMT-0700 (Mountain Standard Time),88
94,Myah.Goldner70,[email],01578-3999,excepturi,Quisquam qui nobis asperiores ipsa libero dicta.,3,Mon Jul 19 2021 11:10:34 GMT-0700 (Mountain Standard Time),19
95,Jovany.Altenwerth99,[email],01395-9757,perspiciatis,Voluptates vel ipsam.,2,Mon Aug 09 2021 17:41:00 GMT-0700 (Mountain Standard Time),31
96,Hortense_Strosin96,[email],33253-2757,consectetur,Est voluptatem magnam quasi dolore nam maiores.,2,Wed Aug 11 2021 12:05:08 GMT-0700 (Mountain Standard Time),27
97,Ebba_Senger81,[email],17855,nobis,Eum quibusdam eveniet est.,4,Sun Jun 13 2021 14:44:01 GMT-0700 (Mountain Standard Time),29
98,Jesus.Upton,[email],94946,omnis,Quia rem fugiat libero et dicta quidem minus.,4,Mon Jun 14 2021 01:47:31 GMT-0700 (Mountain Standard Time),91
99,Sydney.Bauch,[email],72221-3280,commodi,Ad tenetur aut enim quaerat est qui vel temporibus unde.,3,Sat Jul 17 2021 01:21:38 GMT-0700 (Mountain Standard Time),60
100,Rogers.Gibson0,[email],79987,soluta,In dolor rem voluptatum occaecati libero.,4,Fri Jun 18 2021 03:57:05 GMT-0700 (Mountain Standard Time),22
